2017/11/21 14:30:38 [error] 28#28: *9 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Interface 'EventoOriginal\Core\Infrastructure\Payments\Interfaces\PayerInterface' not found in /var/www/core/src/Entities/User.php on line 15
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/frontend/src/public/index.php:0
PHP message: PHP   2. App\Http\Kernel->handle() /var/www/frontend/src/public/index.php:53
PHP message: PHP   3. App\Http\Kernel->reportException() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:118
PHP message: PHP   4. App\Exceptions\Handler->report() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:314
PHP message: PHP   5. App\Exceptions\Handler->report() /var/www/frontend/src/app/Exceptions/Handler.php:35
PHP message: PHP   6. App\Exceptions\Handler->context() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:113
PHP message: PHP   7. Illuminate\Support\Facades\Facade::id() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
PHP message: PHP   8. Illuminate\Support\Facades\Facade::__callStatic() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
PHP message: PHP   9. Illuminate\Auth\AuthManager->id() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
PHP message: PHP  10. Illuminate\Auth\AuthManager->__call() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
PHP message: PHP  11. Illuminate\Auth\AuthManager->guard() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:294
PHP message: PHP  12. Illuminate\Auth\AuthManager->resolve() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:70
PHP message: PHP  13. Illuminate\Auth\AuthManager->createSessionDriver() /var/www/frontend/src/vendor/laravel/framework/src/Illum
2017/11/21 14:30:38 [error] 28#28: *9 FastCGI sent in stderr: "port() /var/www/frontend/src/app/Exceptions/Handler.php:35
PHP message: PHP   6. App\Exceptions\Handler->context() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:113
PHP message: PHP   7. Illuminate\Support\Facades\Facade::id() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
PHP message: PHP   8. Illuminate\Support\Facades\Facade::__callStatic() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
PHP message: PHP   9. Illuminate\Auth\AuthManager->id() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
PHP message: PHP  10. Illuminate\Auth\AuthManager->__call() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
PHP message: PHP  11. Illuminate\Auth\AuthManager->guard() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:294
PHP message: PHP  12. Illuminate\Auth\AuthManager->resolve() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:70
PHP message: PHP  13. Illuminate\Auth\AuthManager->createSessionDriver() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:96
PHP message: PHP  14. Illuminate\Auth\AuthManager->createUserProvider() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:123
PHP message: PHP  15. call_user_func:{/var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32}() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32
PHP message: PHP  16. LaravelDoctrine\ORM\DoctrineServiceProvider->LaravelDoctrine\ORM\{closure}() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32
PHP message: PHP  17. LaravelDoctrine\ORM\IlluminateRegistry->getManagerForClass() /var/www/front
2017/11/21 14:30:38 [error] 28#28: *9 FastCGI sent in stderr: "des/Facade.php:221
PHP message: PHP  32. Illuminate\Auth\AuthManager->guard() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:294
PHP message: PHP  33. Illuminate\Auth\AuthManager->resolve() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:70
PHP message: PHP  34. Illuminate\Auth\AuthManager->createSessionDriver() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:96
PHP message: PHP  35. Illuminate\Auth\AuthManager->createUserProvider() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:123
PHP message: PHP  36. call_user_func:{/var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32}() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32
PHP message: PHP  37. LaravelDoctrine\ORM\DoctrineServiceProvider->LaravelDoctrine\ORM\{closure}() /var/www/frontend/src/vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php:32
PHP message: PHP  38. LaravelDoctrine\ORM\IlluminateRegistry->getManagerForClass() /var/www/frontend/src/vendor/laravel-doctrine/orm/src/DoctrineServiceProvider.php:254
PHP message: PHP  39. Doctrine\ORM\Mapping\ClassMetadataFactory->getAllMetadata() /var/www/frontend/src/vendor/laravel-doctrine/orm/src/IlluminateRegistry.php:343
PHP message: PHP  40. LaravelDoctrine\ORM\Extensions\MappingDriverChain->getAllClassNames() /var/www/frontend/src/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:114
PHP message: PHP  41. Doctrine\ORM\Mapping\Driver\AnnotationDriver->getAllClassNames() /var/www/frontend/src/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php:128
PHP message: PHP  42. require_once() /var/www/frontend/src/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php:236" while reading response
